# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --top-module chartest --MMD --trace ../../Misc.v ../../VGA_CTL.v ../../VGA_modes.v ../../VGA_sync_generator.v -cc chartest.v"
S       189 58197769  1563030975   358259998  1563030975   358259998 "../../Misc.v"
S      5277 58197775  1563615748   676233870  1563615748   676233870 "../../VGA_CTL.v"
S      3521 58197777  1563460535   181006644  1563460535   181006644 "../../VGA_modes.v"
S      1247 58197778  1563451352   534426325  1563451352   534426325 "../../VGA_sync_generator.v"
S   6322448   545788  1562294166   499064326  1561396857           0 "/usr/bin/verilator_bin"
S      1928 58197802  1563195353   156738378  1563195353   156738378 "chartest.v"
T     44237 58198583  1563622902    19504375  1563622902    19504375 "obj_dir/Vchartest.cpp"
T      8364 58198582  1563622902    19504375  1563622902    19504375 "obj_dir/Vchartest.h"
T      1442 58198585  1563622902    19504375  1563622902    19504375 "obj_dir/Vchartest.mk"
T       564 58198579  1563622902    19504375  1563622902    19504375 "obj_dir/Vchartest__Syms.cpp"
T       900 58198578  1563622902    19504375  1563622902    19504375 "obj_dir/Vchartest__Syms.h"
T      8408 58198581  1563622902    19504375  1563622902    19504375 "obj_dir/Vchartest__Trace.cpp"
T     16591 58198580  1563622902    19504375  1563622902    19504375 "obj_dir/Vchartest__Trace__Slow.cpp"
T       372 58198586  1563622902    19504375  1563622902    19504375 "obj_dir/Vchartest__ver.d"
T         0        0  1563622902    22837708  1563622902    22837708 "obj_dir/Vchartest__verFiles.dat"
T      1316 58198584  1563622902    19504375  1563622902    19504375 "obj_dir/Vchartest_classes.mk"
